no_,tw_id,tw_username,text,url,retweet_count,is_retweet,text_1,tweet_created_date
102,1158022493661278210,sepantaarya,@sepantaarya - more than 🔁 839 Retweets on one tweet:,https://twitter.com/sepantaarya/status/1529543548621709312,839,false,Swim anyone? �� @sepantarated https://t.co/RAFxkqld4S,2022-05-25T19:22:54Z
103,1198243991021592576,diegomaofc,@diegomaofc - more than 🔁 834 Retweets on one tweet:,https://twitter.com/diegomaofc/status/1529579144232816641,834,false,Quien se nos une ? �� @Deisyun1 5000 rt y lo subo completo �� https://t.co/hjgBT7wz2Q https://t.co/UOxEDCtJSI,2022-05-25T21:44:20Z
104,1233136660327620608,elijahzaynexxx,@elijahzaynexxx - more than 🔁 834 Retweets on one tweet:,https://twitter.com/elijahzaynexxx/status/1529924324240396288,834,false,who else can do me like this? �� @RhyheimX https://t.co/RfMRsuAuUO,2022-05-26T20:35:58Z
105,1300246737743822848,the_edger_8,@the_edger_8 - more than 🔁 830 Retweets on one tweet:,https://twitter.com/the_edger_8/status/1529072385688686592,830,false,Still thinking about this cumshot �������� @mountainboys4 https://t.co/zIqRqEhjrx,2022-05-24T12:10:40Z
106,1388406884554657793,jmeshenryy,@jmeshenryy - more than 🔁 828 Retweets on one tweet:,https://twitter.com/jmeshenryy/status/1529837311676006401,828,false,"doing the afternoon stretches, want to come help? �� https://t.co/5EA7CqNcvr",2022-05-26T14:50:12Z
107,1129520678095294464,nicksluckycharm,@nicksluckycharm - more than 🔁 822 Retweets on one tweet:,https://twitter.com/nicksluckycharm/status/1529182177585287168,822,false,Where are you starting? ������ https://t.co/2kZF2j7cUF,2022-05-24T19:26:56Z
108,1354334368169246722,chinko10699,@chinko10699 - more than 🔁 819 Retweets on one tweet:,https://twitter.com/chinko10699/status/1529817307924819969,819,false,優菜系列十四 (上)����  性感精壯胸肌哥 在某論壇看到我發的作品 就私訊留言給我 說他也很想體驗到 被吹到爽射的快感  看到他這誘人身材 再加上脫掉內褲後 彈噴出來的硬挺上翹大屌�� 立馬飢渴含住 吹到他爽翻��  ⚠️內容有警告標語 未成年請勿點閱觀看��  10:44 HD Full Video �� https://t.co/PKJ8tVnhnP https://t.co/MV1mOeONmF,2022-05-26T13:30:43Z
109,723635162957897728,daddyjm215,@daddyjm215 - more than 🔁 816 Retweets on one tweet:,https://twitter.com/daddyjm215/status/1528166538607415296,816,false,"if his dick is big, eat his ass  �� @annaaachambers https://t.co/RhhrKirNEX",2022-05-22T00:11:09Z
110,1376902712940449798,gay_0161_couple,@gay_0161_couple - more than 🔁 811 Retweets on one tweet:,https://twitter.com/gay_0161_couple/status/1527966054844014592,811,false,“I’M GOING TO CUM YOU FUCKING SLUT”  BRAND NEW VIDEO  https://t.co/8T1izgoptg https://t.co/dcoTN0kDFa,2022-05-21T10:54:30Z
111,1093181919209185281,carloseffort1,@carloseffort1 - more than 🔁 808 Retweets on one tweet:,https://twitter.com/carloseffort1/status/1529913198530416655,808,false,Too hot in here �� https://t.co/LcOrkoQWcg,2022-05-26T19:51:45Z
112,1382826181779546116,couplefunxxx,@couplefunxxx - more than 🔁 785 Retweets on one tweet:,https://twitter.com/couplefunxxx/status/1528389537600241664,785,false,guys in TX dm us if you wanna collab �� https://t.co/YVnUsJ3sPg https://t.co/metiy6Y98T,2022-05-22T14:57:16Z
113,1190923417723256833,seanaustinxxx,@seanaustinxxx - more than 🔁 771 Retweets on one tweet:,https://twitter.com/seanaustinxxx/status/1528485502449504261,771,false,Going head to head with @ElijahZaynexxx https://t.co/ggq1gJ9xuy,2022-05-22T21:18:36Z
114,890411193403396096,tpowerx,@tpowerx - more than 🔁 753 Retweets on one tweet:,https://twitter.com/tpowerx/status/1528456200358076418,753,false,Let's take a hot long bath ���� https://t.co/2LKddvTbGQ,2022-05-22T19:22:10Z
115,1376043167540113408,dillonroman9,@dillonroman9 - more than 🔁 752 Retweets on one tweet:,https://twitter.com/dillonroman9/status/1529957708643725312,752,false,I like ‘em big and thick…�������� come and breed me��  https://t.co/hK8rBE04V7 https://t.co/GoUXzLz0DN,2022-05-26T22:48:37Z
116,1465164506989043717,haydenbrooksxxx,@haydenbrooksxxx - more than 🔁 750 Retweets on one tweet:,https://twitter.com/haydenbrooksxxx/status/1528811036459024385,750,false,I feel like it’s getting bigger ��  https://t.co/RxAXwTj6zj https://t.co/xqg6WqXiVm,2022-05-23T18:52:09Z
117,1333096548318797825,rwalker866,@rwalker866 - more than 🔁 747 Retweets on one tweet:,https://twitter.com/rwalker866/status/1529306041392975875,747,false,Nice lighting might stay a while https://t.co/TtFffjHiw1,2022-05-25T03:39:08Z
118,52189050,pecdad,@pecdad - more than 🔁 739 Retweets on one tweet:,https://twitter.com/pecdad/status/1528134465288974336,739,false,Super Oily https://t.co/VbMic0K1qM,2022-05-21T22:03:42Z
119,1204882175067332609,claxtoka,@claxtoka - more than 🔁 723 Retweets on one tweet:,https://twitter.com/claxtoka/status/1528046078905417731,723,false,You should enjoy this holiday weekend with me. On your knees.  https://t.co/RaMo7bRfMV https://t.co/uM4Rkz4QTk,2022-05-21T16:12:29Z
120,1241493006693400581,dannydelanox,@dannydelanox - more than 🔁 715 Retweets on one tweet:,https://twitter.com/dannydelanox/status/1529751597479342080,715,false,Clap my cheeks??? https://t.co/JHT6m5DEpd,2022-05-26T09:09:36Z
121,1272662575197675523,swhirlysworld,@swhirlysworld - more than 🔁 712 Retweets on one tweet:,https://twitter.com/swhirlysworld/status/1528701152321323008,712,false,BIG DICK THREAD��whip It out������ https://t.co/2yZCaL9xJm,2022-05-23T11:35:31Z
122,1232699708235304960,mickfitness1,@mickfitness1 - more than 🔁 705 Retweets on one tweet:,https://twitter.com/mickfitness1/status/1529369795346432000,705,false,"The chemistry with me @juicyjaiixxx is next level ������ check out this full length video on my onlyfans, so many positions and lots of ����  https://t.co/MO7vNczQI2 https://t.co/HEVr22qrUF",2022-05-25T07:52:28Z
123,1414974999249580036,narumiya_jin634,@narumiya_jin634 - more than 🔁 702 Retweets on one tweet:,https://twitter.com/narumiya_jin634/status/1529002366762373120,702,false,This is what happened when I woke up in the morning https://t.co/6Z7O7RrGfs,2022-05-24T07:32:26Z
124,1464332350804963330,xgiox69,@xgiox69 - more than 🔁 701 Retweets on one tweet:,https://twitter.com/xgiox69/status/1529928302432952322,701,false,Pit stop �� we got hungry���� @reydom0 @xGiox69  https://t.co/PQcLbemsWr,2022-05-26T20:51:46Z
125,1069851541526536192,bussyanonymous,@bussyanonymous - more than 🔁 700 Retweets on one tweet:,https://twitter.com/bussyanonymous/status/1528920981317816325,700,false,I’ll be a good boy ����‍♂️ https://t.co/ak9CA2vEAo,2022-05-24T02:09:02Z
126,1342596049916014592,bubbleboixxx05,@bubbleboixxx05 - more than 🔁 699 Retweets on one tweet:,https://twitter.com/bubbleboixxx05/status/1528077381306662912,699,false,What would you do if you found me out in the woods like this?���� https://t.co/Xphg8NoMQg,2022-05-21T18:16:52Z
127,1084037433887506432,itsmeyoukraving,@itsmeyoukraving - more than 🔁 690 Retweets on one tweet:,https://twitter.com/itsmeyoukraving/status/1527824694887456773,690,false,“When you gon stop playin����” @Brock_Banks_   (https://t.co/WppYHijAIs) https://t.co/RKoTJ464kp,2022-05-21T01:32:47Z
128,1470803482924007439,amirpounded,@amirpounded - more than 🔁 690 Retweets on one tweet:,https://twitter.com/amirpounded/status/1528861832089587712,690,false,he was digging for gold in my loose hole ���� but it felt so damn good ��  FULL VIDEO is ON:  https://t.co/0B88YsgmP5  https://t.co/oNoKOHMDWA https://t.co/Ra6XHgmqob,2022-05-23T22:14:00Z
129,1429427252698107910,xmensharry,@xmensharry - more than 🔁 689 Retweets on one tweet:,https://twitter.com/xmensharry/status/1528363510228721665,689,false,เย็ดริมสระเลยมั้ยครับ ขอบคุณสถานที่ครับบ์ @krubb_bkkth ���� Full version ��https://t.co/wWlx0mJ3kS https://t.co/5fDS18Wwzk,2022-05-22T13:13:51Z
130,1240303845475041283,xlucazszx,@xlucazszx - more than 🔁 687 Retweets on one tweet:,https://twitter.com/xlucazszx/status/1528041880029646848,687,false,Dick makes me sooooo happy �� https://t.co/Wj6rag1gEl,2022-05-21T15:55:48Z
131,1264512741303128064,prostatepro_ken,@prostatepro_ken - more than 🔁 686 Retweets on one tweet:,https://twitter.com/prostatepro_ken/status/1527816443311669249,686,false,���� for Free video 2guys will win 2名当たる by 5/28  Follow up examination for a crazy versatile Reach�� ヤレる天然変態モデル@sexboy_reach_  Reach https://t.co/7BU59P9Y91 KEN https://t.co/c6wMynMq70 KEN's ������ All Uncensored�� Over 70 vids available https://t.co/M5abdfmfZc https://t.co/7NCVjzCebi,2022-05-21T01:00:00Z
132,3936818236,mrbillyessex,@mrbillyessex - more than 🔁 685 Retweets on one tweet:,https://twitter.com/mrbillyessex/status/1528757643875082242,685,false,�� https://t.co/68fK7YU3PB,2022-05-23T15:19:59Z
133,981622633618919425,cristopherecxxx,@cristopherecxxx - more than 🔁 679 Retweets on one tweet:,https://twitter.com/cristopherecxxx/status/1528171566802018304,679,false,Siendo abusado por un dotado ����completo en https://t.co/bzS40Udzc4 https://t.co/cJqDqZNpMr,2022-05-22T00:31:08Z
134,999756644383895552,gold_reno,@gold_reno - more than 🔁 674 Retweets on one tweet:,https://twitter.com/gold_reno/status/1529484801111105538,674,false,Getting blown by sexy daddy @tonydangelox shot by @izaLxxxdirector is OUT NOW on Onlyfans ��  Lynk in comments ⬇️ https://t.co/JGWymnN6Au,2022-05-25T15:29:27Z
135,1123090077813362688,gaymerboyjax,@gaymerboyjax - more than 🔁 672 Retweets on one tweet:,https://twitter.com/gaymerboyjax/status/1528486450660274176,672,false,just me on my journey finding the right video to jerk off too https://t.co/ADvTFa0uQq,2022-05-22T21:22:22Z
136,799393789387407360,massively_mode,@massively_mode - more than 🔁 672 Retweets on one tweet:,https://twitter.com/massively_mode/status/1529357421491134467,672,false,I just woke up feeling a bit tired https://t.co/JBxCuGExUo,2022-05-25T07:03:18Z
137,1080706243591729152,mlytop69,@mlytop69 - more than 🔁 669 Retweets on one tweet:,https://twitter.com/mlytop69/status/1528298677885775873,669,false,Who’s excited for @BayuTorres4 debut ��  https://t.co/JHF7yZnjax https://t.co/EaoHtIgnMZ,2022-05-22T08:56:13Z
138,332922564,austinwolfpack,@austinwolfpack - more than 🔁 668 Retweets on one tweet:,https://twitter.com/austinwolfpack/status/1529840537485905922,668,false,Feeling Austin's hands on your belly while he is fucking you bareback from behind ... what a sensation! �� Watch this video on https://t.co/o00bbQJp5o (@4MyFansOfficial) https://t.co/3zChHhsoj0,2022-05-26T15:03:01Z
139,1419699972610486273,jakecountry,@jakecountry - more than 🔁 652 Retweets on one tweet:,https://twitter.com/jakecountry/status/1529183578478628864,652,false,"Yes, I really do fuck my fans.   Comment below or DM me on OF/JFF https://t.co/Ihgvi4QFJy",2022-05-24T19:32:30Z
140,1113660905789841409,theolivercolt,@theolivercolt - more than 🔁 652 Retweets on one tweet:,https://twitter.com/theolivercolt/status/1528419600559669248,652,false,70 % Off  https://t.co/Qc0dCNPOuH https://t.co/PdI4LacTgL,2022-05-22T16:56:44Z
141,1309869653909540865,jacklondonlad,@jacklondonlad - more than 🔁 646 Retweets on one tweet:,https://twitter.com/jacklondonlad/status/1529027081358680065,646,false,https://t.co/i8qEIB8fyp,2022-05-24T09:10:38Z
142,1297353147963387906,jamesmaxyy,@jamesmaxyy - more than 🔁 641 Retweets on one tweet:,https://twitter.com/jamesmaxyy/status/1528873181469020160,641,false,Went downstairs to get a snack… came back w nudes https://t.co/A5ZrkT0vz1,2022-05-23T22:59:06Z
143,2896982991,yardiestyle2,@yardiestyle2 - more than 🔁 633 Retweets on one tweet:,https://twitter.com/yardiestyle2/status/1528197927331631105,633,false,������ His 12 inch dick just dick just swinging while I’m smashing I just had to jerk it. Tops hole hit different https://t.co/joJFJCSDW9 https://t.co/fPI63vRsn6 https://t.co/ZceiF2jhtk @yardiestyle2 &amp; @DeepDic https://t.co/pCtbbtchZK,2022-05-22T02:15:53Z
144,1235104861462695936,antosex887,@antosex887 - more than 🔁 633 Retweets on one tweet:,https://twitter.com/antosex887/status/1529236750551420928,633,false,https://t.co/7cEliYTjRF ��  https://t.co/0q5m0nmJCk�� https://t.co/QwlqbzknrP,2022-05-24T23:03:47Z
145,1392550246740230144,tywanks,@tywanks - more than 🔁 632 Retweets on one tweet:,https://twitter.com/tywanks/status/1529476563128942594,632,false,How many views do you see in this picture?�� https://t.co/DFTPDXShZ2,2022-05-25T14:56:43Z
146,1441827835,delusion_666,@delusion_666 - more than 🔁 632 Retweets on one tweet:,https://twitter.com/delusion_666/status/1528134231129325568,632,false,Wet ��  @adamcyrus5 https://t.co/8IeSDi706F,2022-05-21T22:02:46Z
147,2747822903,xoxocristiano,@xoxocristiano - more than 🔁 632 Retweets on one tweet:,https://twitter.com/xoxocristiano/status/1528277830450094080,632,false,showing off before daddy filled me @DerekAllen88 https://t.co/4xS0Sb1Vsz,2022-05-22T07:33:23Z
148,1300422790256889858,undietttxxx,@undietttxxx - more than 🔁 631 Retweets on one tweet:,https://twitter.com/undietttxxx/status/1529820116635897857,631,false,들킬것 같은느낌 ㅎㅎㅎ �� https://t.co/kvh79BmRrv https://t.co/zRHbiapHwe,2022-05-26T13:41:53Z
149,924577321,thecrownedone_,@thecrownedone_ - more than 🔁 627 Retweets on one tweet:,https://twitter.com/thecrownedone_/status/1529293883510759425,627,false,Choose your seat �� https://t.co/27cL27MAAE,2022-05-25T02:50:49Z
150,1298364498420604928,victordeorange,@victordeorange - more than 🔁 621 Retweets on one tweet:,https://twitter.com/victordeorange/status/1528436764712615940,621,false,Tinder doesn't work to me https://t.co/fuzD5FGihT,2022-05-22T18:04:56Z
151,1519046252637401091,luanfosterx,@luanfosterx - more than 🔁 617 Retweets on one tweet:,https://twitter.com/luanfosterx/status/1528449135841517570,617,false,I think the bitch was enjoying it ������ https://t.co/wSdB0AN2ON,2022-05-22T18:54:05Z
152,1231900712629678087,ouw14c,@ouw14c - more than 🔁 612 Retweets on one tweet:,https://twitter.com/ouw14c/status/1528222300910370816,612,false,Been a minute. https://t.co/FWSCV0pwzE,2022-05-22T03:52:44Z
153,1100913435544436737,benkim20261941,@benkim20261941 - more than 🔁 609 Retweets on one tweet:,https://twitter.com/benkim20261941/status/1529511596774805505,609,false,PART 119 A Naughty Student  Full Video Here �� https://t.co/pAYVVkhk5U https://t.co/OPcJO8jEbM,2022-05-25T17:15:56Z
154,1038858851561492481,frenchhugecock,@frenchhugecock - more than 🔁 600 Retweets on one tweet:,https://twitter.com/frenchhugecock/status/1528850867394383875,600,false,Too big for the underwear! �� https://t.co/jnbQLm2ReD,2022-05-23T21:30:26Z
155,1131390483958312960,dieguito_elfavo,@dieguito_elfavo - more than 🔁 599 Retweets on one tweet:,https://twitter.com/dieguito_elfavo/status/1528949071343300608,599,false,UNAS VERGAS RUBIAS...  Último video de la aventuras en playa del carmen.  Unas vergas güeras para salir un poco de lo cotidiano  LOVERFANS https://t.co/VpeH0fIc1s  TELEGRAM @Dieguito_elfavo  DALE ��❤️ https://t.co/3sboSED8SJ,2022-05-24T04:00:39Z
156,1378064783119937545,evanpeixfanpage,@evanpeixfanpage - more than 🔁 599 Retweets on one tweet:,https://twitter.com/evanpeixfanpage/status/1528827630740545538,599,false,Peter Parker says hi ���� say it back https://t.co/G3VVJIo0qC,2022-05-23T19:58:06Z
157,1443527749637922818,ricard_walker,@ricard_walker - more than 🔁 596 Retweets on one tweet:,https://twitter.com/ricard_walker/status/1528068532298194951,596,false,Retweet if you wanna chill together �� https://t.co/afYvtVOaDi,2022-05-21T17:41:42Z
158,1128926878167912449,fitnarad,@fitnarad - more than 🔁 596 Retweets on one tweet:,https://twitter.com/fitnarad/status/1528867633700868096,596,false,Quick selfie https://t.co/GDepvVi7sY,2022-05-23T22:37:03Z
159,1278192696524496896,juan_joar,@juan_joar - more than 🔁 595 Retweets on one tweet:,https://twitter.com/juan_joar/status/1528951201491984384,595,false,"Necesito grabar con alguien, de preferencia pasivo culon ���� https://t.co/p6klyiSNMr",2022-05-24T04:09:07Z
160,1207118697367777281,ottersquatter,@ottersquatter - more than 🔁 594 Retweets on one tweet:,https://twitter.com/ottersquatter/status/1529538609065472006,594,false,It’s the bear necessities https://t.co/CrDMyDr7wQ,2022-05-25T19:03:16Z
161,1170771624779337728,alphatopwolf22,@alphatopwolf22 - more than 🔁 592 Retweets on one tweet:,https://twitter.com/alphatopwolf22/status/1528779061392052225,592,false,I need some PUUUUUSSSSSYYYYYY!!!!  Am I reaching for the stars here?!  It’s been 8 hours without any fuckhole to stretch out ���� https://t.co/AoOJsfEv9J,2022-05-23T16:45:06Z
